com.aspire.vending.auth.Auth -> com.aspire.vending.a.a:
com.aspire.vending.copyright.CopyrightHandler -> com.aspire.vending.e.e:
    com.aspire.vending.copyright.Copyright doParse(byte[],java.lang.String) -> a
    void doParse(com.aspire.vending.copyright.ContentSignature,org.xmlpull.v1.XmlPullParser) -> a
    void doParse(com.aspire.vending.copyright.CopyrightSignature,org.xmlpull.v1.XmlPullParser) -> a
com.aspire.vending.copyright.CopyrightLocal -> com.aspire.vending.e.f:
    java.lang.String TAG -> a
    mm.vending.OnPurchaseListener$StatusCode statusCode -> b
    android.content.Context context -> c
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.copyright.CopyrightNetwork -> com.aspire.vending.e.g:
    mm.vending.OnPurchaseListener$StatusCode errorCode -> a
    android.content.Context context -> b
    java.lang.String getXMLString(com.aspire.vending.base.Request) -> b
    java.lang.Boolean processXMLString(com.aspire.vending.base.Request,java.lang.String) -> a
    mm.vending.OnPurchaseListener$StatusCode getStatusCode() -> a
    com.aspire.vending.base.Response getResponse() -> c
com.aspire.vending.copyright.CopyrightRequest -> com.aspire.vending.e.h:
    java.lang.String toString() -> toString
com.aspire.vending.copyright.CopyrightSignature -> com.aspire.vending.e.i:
    java.lang.String signature -> a
    java.lang.String digest -> b
    java.lang.String getSignature() -> a
com.aspire.vending.copyright.CopyrightUtil -> com.aspire.vending.e.j:
    boolean verifyCopyright(java.lang.String,com.aspire.vending.copyright.Copyright,java.lang.String) -> a
com.aspire.vending.db.DBHelper -> com.aspire.vending.f.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.aspire.vending.db.DBProvider -> com.aspire.vending.f.b:
    android.database.sqlite.SQLiteDatabase mDb -> a
    com.aspire.vending.db.DBHelper mHelper -> b
    android.content.Context mContext -> c
    void open() -> d
    void close() -> e
com.aspire.vending.fingerprint.CheckCert -> com.aspire.vending.fingerprint.a:
    int verifyWithCert(int,byte[],byte[],byte[]) -> a
    int verify(java.lang.String,byte[],byte[],byte[]) -> a
    byte[] checkPEM(byte[]) -> a
    java.security.PublicKey getPublickey(byte[]) -> b
com.aspire.vending.fingerprint.CrypException -> com.aspire.vending.fingerprint.b:
    int errorcode -> a
com.aspire.vending.fingerprint.IdentifyApp -> com.aspire.vending.fingerprint.IdentifyApp:
    boolean init(java.lang.Object) -> init
    java.lang.String getAppTrustInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAppTrustInfo
    boolean gatherAppSignature(java.lang.String,java.lang.String,java.lang.String) -> gatherAppSignature
    java.lang.String getAppSignature() -> getAppSignature
    int getLastError() -> getLastError
    byte[] decrypt(byte[],java.lang.String) -> decrypt
    java.lang.String encryptPassword(java.lang.String,java.lang.String) -> encryptPassword
    java.lang.String md5(byte[]) -> md5
    java.lang.String base64encode(byte[]) -> base64encode
    byte[] base64decode(java.lang.String) -> base64decode
    byte[] md5digest(java.lang.String) -> a
com.aspire.vending.fingerprint.MarkManager -> com.aspire.vending.fingerprint.c:
    java.lang.String appId -> b
    android.content.Context context -> c
    java.lang.String appKey -> d
    java.lang.Boolean iS_NEED_DYQUESTION -> a
    int status -> e
    void setParames(java.lang.String,java.lang.String,android.content.Context) -> a
    java.lang.String getAPKCpuABI() -> c
    java.lang.String getSystemInfo(java.lang.String,java.lang.String) -> b
    java.lang.String getStaticMark(java.lang.String) -> a
    void getDyQuestion(java.lang.String,java.lang.String) -> a
    java.lang.String getDyAnswer() -> a
    int getStatus() -> b
    byte[] base64decode(java.lang.String) -> b
com.aspire.vending.pad.PadCertDialogFactory -> com.aspire.vending.g.a:
    com.aspire.vending.pad.PadCertLayout padLayout -> c
    android.content.Context context -> d
    com.aspire.vending.base.TimeHandler timehandler -> e
    android.os.Handler handler -> f
    java.lang.String BUTTON_AUTH_TEXT -> g
    java.lang.String BUTTON_AUTH_LOCK_TIME -> h
    int time -> a
    boolean isDialogNeedShown -> b
    mm.vending.OnPurchaseListener licListener -> i
    java.lang.String appId -> j
    android.widget.ScrollView scrollview -> k
    com.aspire.vending.base.ThreadInfo info -> l
    com.aspire.vending.pad.PadCertLayout getPadLayout() -> a
    java.lang.String getAppId() -> b
    android.app.Dialog getDialog() -> c
    int computerDialogWidth(int) -> a
    android.graphics.drawable.Drawable getRoundDrawable(float,float,float,float,int) -> a
    void onClick(android.view.View) -> onClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    int getRequsetResult() -> d
    mm.vending.OnPurchaseListener getLicListener() -> e
    void setLicListener(mm.vending.OnPurchaseListener) -> a
com.aspire.vending.pad.PadCertLayout -> com.aspire.vending.g.b:
    android.widget.LinearLayout mainLayout -> g
    android.widget.TextView messageStatusView -> h
    android.widget.TextView titleView -> i
    android.widget.AutoCompleteTextView phoneNumEditText -> j
    android.widget.EditText deviceNameEditText -> k
    android.widget.EditText codeEditText -> l
    android.widget.Button buttonOK -> m
    android.widget.Button buttonCancle -> n
    android.widget.Button buttonCode -> o
    java.lang.String PHONE_NUM_TEXT -> p
    java.lang.String DEVICE_NAME_TEXT -> q
    java.lang.String SMS_AUTH_TEXT -> r
    java.lang.String BUTTON_OK_TEXT -> s
    java.lang.String BUTTON_CANCLE_TEXT -> t
    java.lang.String BUTTON_AUTH_TEXT -> u
    int EDIT_VIEW_WIDTH -> v
    int TEXT_VIEW_WIDTH -> w
    int BUTTON_VIEW_WIDTH -> x
    int BUTTON_VIEW_HEIGHT -> y
    int INPUT_LAYOUT_WIDTH -> z
    float TEXT_FONT_SIZE -> A
    float BUTTON_TEXT_SIZE -> B
    float BUTTON_AUTH_TEXT_SIZE -> C
    int BUTTON_OK_ID -> a
    int BUTTON_CANCEL_ID -> b
    int BUTTON_AUTH_ID -> c
    int EDIT_PHONE_NUM -> d
    int EDIT_DEVICE_NAME -> e
    int EDIT_AUTH_CODE -> f
    android.content.Context context -> D
    com.aspire.vending.pad.PadCertDialogFactory listener -> E
    java.lang.String deviceName -> F
    void initMainView() -> q
    void createLayout(android.content.Context) -> a
    void initLayoutParams(int) -> b
    android.widget.LinearLayout getDialogLayout() -> a
    android.widget.LinearLayout initTitleView(android.content.Context,android.widget.TextView) -> a
    android.widget.LinearLayout initMessageView(android.content.Context,android.widget.TextView) -> b
    android.widget.LinearLayout initInputView() -> r
    android.widget.LinearLayout initEditView(android.content.Context,android.widget.EditText,java.lang.String) -> a
    android.view.animation.Animation getShakeAnimation() -> s
    android.widget.Button initCodeButton(android.widget.Button) -> a
    android.widget.LinearLayout initButton(android.content.Context) -> b
    int convertPixelFromDip(float,android.content.Context) -> a
    android.graphics.drawable.Drawable getRoundDrawable(float,float,float,float,int) -> a
    android.graphics.drawable.Drawable getBackgroundDrawable() -> t
    android.graphics.drawable.Drawable getClickedButtonRoundDrawable(int,int[],int,int) -> a
    android.graphics.drawable.Drawable getUnClickedButtonRoundDrawable(int,int[],int,int) -> b
    java.lang.Boolean checkAuthBtnCondition() -> b
    int checkPhoneNum() -> c
    int checkDeviceName() -> u
    java.lang.Boolean checkCode() -> d
    void showAlertDialog(java.lang.String) -> a
    void clickCodeButton() -> e
    void clickOKButton() -> f
    void setRequsetStatus(int) -> a
    void setAuthButtonClickable() -> g
    void setAuthButtonUnClickable() -> h
    void setButtonUnClickable(android.widget.Button) -> b
